"{'uid': 375, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '45686', 'expected': None}"
"{'uid': 376, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of null obj_ids', 'result_text': '', 'result_count': '0', 'expected': None}"
"{'uid': 377, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of obj_types ', 'result_text': 'Neighborhood', 'result_count': '45686', 'expected': None}"
"{'uid': 378, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'M', 'result_count': '2160', 'expected': None}"
"{'uid': 379, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'N', 'result_count': '37645', 'expected': None}"
"{'uid': 380, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'S', 'result_count': '5881', 'expected': None}"
"{'uid': 381, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Macro Neighborhood', 'result_count': '2160', 'expected': None}"
"{'uid': 382, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Neighborhood', 'result_count': '37645', 'expected': None}"
"{'uid': 383, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Sub Neighborhood', 'result_count': '5881', 'expected': None}"
"{'uid': 384, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood M Macro Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 385, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood N Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 386, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood S Sub Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 387, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'number of records per country', 'result_text': 'USA', 'result_count': '45686', 'expected': None}"
"{'uid': 388, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'lat field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 389, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'lon field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 390, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'obj area field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 391, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'obj_area smaller than 5sqm', 'result_text': '', 'result_count': '0', 'expected': None}"
"{'uid': 392, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'reldate', 'result_text': '20180315', 'result_count': '45686', 'expected': None}"
"{'uid': 393, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '6147', 'expected': None}"
"{'uid': 394, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of null obj_ids', 'result_text': '', 'result_count': '0', 'expected': None}"
"{'uid': 395, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of obj_types ', 'result_text': 'Neighborhood', 'result_count': '6147', 'expected': None}"
"{'uid': 396, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'M', 'result_count': '402', 'expected': None}"
"{'uid': 397, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'N', 'result_count': '4699', 'expected': None}"
"{'uid': 398, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'S', 'result_count': '1046', 'expected': None}"
"{'uid': 399, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Macro Neighborhood', 'result_count': '402', 'expected': None}"
"{'uid': 400, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Neighborhood', 'result_count': '4699', 'expected': None}"
"{'uid': 401, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Sub Neighborhood', 'result_count': '402', 'expected': None}"
"{'uid': 402, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood M Macro Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 403, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood N Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 404, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood S Sub Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 405, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CAN', 'result_count': '6147', 'expected': None}"
"{'uid': 406, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'lat field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 407, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'lon field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 408, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'obj area field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 409, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'obj_area smaller than 5sqm', 'result_text': '', 'result_count': '0', 'expected': None}"
"{'uid': 410, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'reldate', 'result_text': '20180315', 'result_count': '6147', 'expected': None}"
"{'uid': 411, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '24342', 'expected': None}"
"{'uid': 412, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of null obj_ids', 'result_text': '', 'result_count': '0', 'expected': None}"
"{'uid': 413, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of obj_types ', 'result_text': 'Neighborhood', 'result_count': '24342', 'expected': None}"
"{'uid': 414, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'M', 'result_count': '2440', 'expected': None}"
"{'uid': 415, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'N', 'result_count': '18893', 'expected': None}"
"{'uid': 416, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'S', 'result_count': '3009', 'expected': None}"
"{'uid': 417, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Macro Neighborhood', 'result_count': '2440', 'expected': None}"
"{'uid': 418, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Neighborhood', 'result_count': '18893', 'expected': None}"
"{'uid': 419, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Sub Neighborhood', 'result_count': '3009', 'expected': None}"
"{'uid': 420, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood M Macro Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 421, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood N Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 422, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood S Sub Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 423, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'AUT', 'result_count': '388', 'expected': None}"
"{'uid': 424, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BEL', 'result_count': '643', 'expected': None}"
"{'uid': 425, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BGR', 'result_count': '33', 'expected': None}"
"{'uid': 426, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BIH', 'result_count': '69', 'expected': None}"
"{'uid': 427, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CHE', 'result_count': '248', 'expected': None}"
"{'uid': 428, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CZE', 'result_count': '328', 'expected': None}"
"{'uid': 429, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'DEU', 'result_count': '3750', 'expected': None}"
"{'uid': 430, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'DNK', 'result_count': '482', 'expected': None}"
"{'uid': 431, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ESP', 'result_count': '1994', 'expected': None}"
"{'uid': 432, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'EST', 'result_count': '93', 'expected': None}"
"{'uid': 433, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'FIN', 'result_count': '267', 'expected': None}"
"{'uid': 434, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'FRA', 'result_count': '5029', 'expected': None}"
"{'uid': 435, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'GBR', 'result_count': '4109', 'expected': None}"
"{'uid': 436, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'GRC', 'result_count': '273', 'expected': None}"
"{'uid': 437, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'HRV', 'result_count': '243', 'expected': None}"
"{'uid': 438, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'HUN', 'result_count': '68', 'expected': None}"
"{'uid': 439, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'IRL', 'result_count': '193', 'expected': None}"
"{'uid': 440, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ISL', 'result_count': '83', 'expected': None}"
"{'uid': 441, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ITA', 'result_count': '711', 'expected': None}"
"{'uid': 442, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'LTU', 'result_count': '45', 'expected': None}"
"{'uid': 443, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'LUX', 'result_count': '24', 'expected': None}"
"{'uid': 444, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'LVA', 'result_count': '64', 'expected': None}"
"{'uid': 445, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'MCO', 'result_count': '20', 'expected': None}"
"{'uid': 446, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'NLD', 'result_count': '2138', 'expected': None}"
"{'uid': 447, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'NOR', 'result_count': '190', 'expected': None}"
"{'uid': 448, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'POL', 'result_count': '721', 'expected': None}"
"{'uid': 449, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'PRT', 'result_count': '130', 'expected': None}"
"{'uid': 450, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ROU', 'result_count': '113', 'expected': None}"
"{'uid': 451, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'RUS', 'result_count': '244', 'expected': None}"
"{'uid': 452, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SRB', 'result_count': '99', 'expected': None}"
"{'uid': 453, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SVK', 'result_count': '64', 'expected': None}"
"{'uid': 454, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SWE', 'result_count': '393', 'expected': None}"
"{'uid': 455, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'TUR', 'result_count': '1027', 'expected': None}"
"{'uid': 456, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'UKR', 'result_count': '66', 'expected': None}"
"{'uid': 457, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'lat field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 458, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'lon field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 459, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'obj area field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 460, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'obj_area smaller than 5sqm', 'result_text': '', 'result_count': '0', 'expected': None}"
"{'uid': 461, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'reldate', 'result_text': '20180315', 'result_count': '24342', 'expected': None}"
"{'uid': 462, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '95861', 'expected': None}"
"{'uid': 463, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of null obj_ids', 'result_text': '', 'result_count': '0', 'expected': None}"
"{'uid': 464, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of obj_types ', 'result_text': 'Neighborhood', 'result_count': '95861', 'expected': None}"
"{'uid': 465, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'M', 'result_count': '5910', 'expected': None}"
"{'uid': 466, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'N', 'result_count': '78677', 'expected': None}"
"{'uid': 467, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'S', 'result_count': '11274', 'expected': None}"
