"{'uid': 375, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '45686', 'expected': None}"
"{'uid': 468, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Macro Neighborhood', 'result_count': '5910', 'expected': None}"
"{'uid': 469, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Neighborhood', 'result_count': '78677', 'expected': None}"
"{'uid': 470, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Sub Neighborhood', 'result_count': '11274', 'expected': None}"
"{'uid': 471, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood M Macro Neighborhood', 'result_count': '5910', 'expected': None}"
"{'uid': 472, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood N Neighborhood', 'result_count': '78677', 'expected': None}"
"{'uid': 473, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood S Sub Neighborhood', 'result_count': '11274', 'expected': None}"
"{'uid': 474, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ARE', 'result_count': '131', 'expected': None}"
"{'uid': 475, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ARG', 'result_count': '523', 'expected': None}"
"{'uid': 476, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'AUS', 'result_count': '2332', 'expected': None}"
"{'uid': 477, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'AUT', 'result_count': '388', 'expected': None}"
"{'uid': 478, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BEL', 'result_count': '643', 'expected': None}"
"{'uid': 479, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BGD', 'result_count': '21', 'expected': None}"
"{'uid': 480, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BGR', 'result_count': '33', 'expected': None}"
"{'uid': 481, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BIH', 'result_count': '69', 'expected': None}"
"{'uid': 482, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BOL', 'result_count': '18', 'expected': None}"
"{'uid': 483, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BRA', 'result_count': '2059', 'expected': None}"
"{'uid': 484, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CAN', 'result_count': '6147', 'expected': None}"
"{'uid': 485, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CHE', 'result_count': '248', 'expected': None}"
"{'uid': 486, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CHL', 'result_count': '84', 'expected': None}"
"{'uid': 487, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CHN', 'result_count': '1170', 'expected': None}"
"{'uid': 488, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'COL', 'result_count': '1018', 'expected': None}"
"{'uid': 489, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CRI', 'result_count': '380', 'expected': None}"
"{'uid': 490, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CUB', 'result_count': '16', 'expected': None}"
"{'uid': 491, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CZE', 'result_count': '328', 'expected': None}"
"{'uid': 492, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'DEU', 'result_count': '3750', 'expected': None}"
"{'uid': 493, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'DNK', 'result_count': '482', 'expected': None}"
"{'uid': 494, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'DOM', 'result_count': '112', 'expected': None}"
"{'uid': 495, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'DZA', 'result_count': '123', 'expected': None}"
"{'uid': 496, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ECU', 'result_count': '683', 'expected': None}"
"{'uid': 497, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'EGY', 'result_count': '50', 'expected': None}"
"{'uid': 498, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ESP', 'result_count': '1994', 'expected': None}"
"{'uid': 499, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'EST', 'result_count': '93', 'expected': None}"
"{'uid': 500, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'FIN', 'result_count': '267', 'expected': None}"
"{'uid': 501, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'FRA', 'result_count': '5029', 'expected': None}"
"{'uid': 502, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'GBR', 'result_count': '4109', 'expected': None}"
"{'uid': 503, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'GRC', 'result_count': '273', 'expected': None}"
"{'uid': 504, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'HND', 'result_count': '50', 'expected': None}"
"{'uid': 505, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'HRV', 'result_count': '243', 'expected': None}"
"{'uid': 506, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'HUN', 'result_count': '68', 'expected': None}"
"{'uid': 507, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'IDN', 'result_count': '54', 'expected': None}"
"{'uid': 508, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'IND', 'result_count': '756', 'expected': None}"
"{'uid': 509, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'IRL', 'result_count': '193', 'expected': None}"
"{'uid': 510, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'IRN', 'result_count': '22', 'expected': None}"
"{'uid': 511, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'IRQ', 'result_count': '100', 'expected': None}"
"{'uid': 512, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ISL', 'result_count': '83', 'expected': None}"
"{'uid': 513, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ISR', 'result_count': '152', 'expected': None}"
"{'uid': 514, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ITA', 'result_count': '711', 'expected': None}"
"{'uid': 515, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'JPN', 'result_count': '1032', 'expected': None}"
"{'uid': 516, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'KEN', 'result_count': '167', 'expected': None}"
"{'uid': 517, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'KOR', 'result_count': '1059', 'expected': None}"
"{'uid': 518, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'KWT', 'result_count': '133', 'expected': None}"
"{'uid': 519, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'LKA', 'result_count': '53', 'expected': None}"
"{'uid': 520, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'LTU', 'result_count': '45', 'expected': None}"
"{'uid': 521, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'LUX', 'result_count': '24', 'expected': None}"
"{'uid': 522, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'LVA', 'result_count': '64', 'expected': None}"
"{'uid': 523, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'MAR', 'result_count': '66', 'expected': None}"
"{'uid': 524, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'MCO', 'result_count': '20', 'expected': None}"
"{'uid': 525, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'MEX', 'result_count': '3227', 'expected': None}"
"{'uid': 526, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'MMR', 'result_count': '38', 'expected': None}"
"{'uid': 527, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'MYS', 'result_count': '153', 'expected': None}"
"{'uid': 528, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'NGA', 'result_count': '18', 'expected': None}"
"{'uid': 529, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'NLD', 'result_count': '2138', 'expected': None}"
"{'uid': 530, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'NOR', 'result_count': '190', 'expected': None}"
"{'uid': 531, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'NZL', 'result_count': '423', 'expected': None}"
"{'uid': 532, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'PAK', 'result_count': '47', 'expected': None}"
"{'uid': 533, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'PAN', 'result_count': '36', 'expected': None}"
"{'uid': 534, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'PER', 'result_count': '58', 'expected': None}"
"{'uid': 535, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'PHL', 'result_count': '1052', 'expected': None}"
"{'uid': 536, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'POL', 'result_count': '721', 'expected': None}"
"{'uid': 537, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'PRT', 'result_count': '130', 'expected': None}"
"{'uid': 538, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'PRY', 'result_count': '74', 'expected': None}"
"{'uid': 539, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'QAT', 'result_count': '55', 'expected': None}"
"{'uid': 540, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ROU', 'result_count': '113', 'expected': None}"
"{'uid': 541, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'RUS', 'result_count': '244', 'expected': None}"
"{'uid': 542, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SAU', 'result_count': '326', 'expected': None}"
"{'uid': 543, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SEN', 'result_count': '47', 'expected': None}"
"{'uid': 544, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SGP', 'result_count': '61', 'expected': None}"
"{'uid': 545, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SRB', 'result_count': '99', 'expected': None}"
"{'uid': 546, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SVK', 'result_count': '64', 'expected': None}"
"{'uid': 547, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SWE', 'result_count': '393', 'expected': None}"
"{'uid': 548, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'THA', 'result_count': '98', 'expected': None}"
"{'uid': 549, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'TUR', 'result_count': '1027', 'expected': None}"
"{'uid': 550, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'TWN', 'result_count': '467', 'expected': None}"
"{'uid': 551, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'UKR', 'result_count': '66', 'expected': None}"
"{'uid': 552, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'URY', 'result_count': '75', 'expected': None}"
"{'uid': 553, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'USA', 'result_count': '45686', 'expected': None}"
"{'uid': 554, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'VEN', 'result_count': '48', 'expected': None}"
"{'uid': 555, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'VNM', 'result_count': '270', 'expected': None}"
"{'uid': 556, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ZAF', 'result_count': '749', 'expected': None}"
"{'uid': 557, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'lat field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 558, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'lon field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 559, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'obj area field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 560, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'obj_area smaller than 5sqm', 'result_text': '', 'result_count': '0', 'expected': None}"
"{'uid': 561, 'buildnumber': '11749', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'reldate', 'result_text': '20180315', 'result_count': '95861', 'expected': None}"
